subject_id,final_dtw,dtw_curve
1,30.94232555432245,"[22.044224474928342, 18.935448204400018, 20.676576113095507, 18.986849863315, 24.451976825017482, 29.460338313598186, 19.058305599726737, 41.694346038624644, 30.02696548961103, 30.6032764732372, 22.597078958060592, 22.267457138746977, 16.018725014058873, 16.978200301295146, 19.084435950266197, 39.64622622728348, 28.023854297120124, 26.127464784076437, 30.94232555432245]"
2,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
3,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
4,34.39251576946117,"[19.789006422273815, 21.55911359912716, 24.20298389531672, 28.23885154351592, 37.951803614152595, 22.014190217945725, 41.38322986080311, 64.96859145816416, 31.854370414512232, 38.803657486336306, 32.311756970593706, 31.96673280186951, 22.3976366603747, 19.039788787718862, 29.37127425405197, 24.499105458380654, 24.728578278329223, 29.125942408572882, 34.39251576946117]"
5,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
7,40.85446594026871,"[48.75445198849775, 32.946131565840915, 25.244908146793023, 31.125228011980653, 36.49577972013503, 29.728925006231293, 41.44612310361117, 37.763193449238315, 19.614868396893144, 41.73713420704007, 18.408270645188168, 17.580715820658952, 23.814461118308827, 33.529297956964, 33.37445805687457, 39.534694239497185, 47.86859596404247, 48.505073545267805, 40.85446594026871]"
8,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
9,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
10,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
11,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
12,43.25605526322033,"[35.934253711486235, 31.494857073645107, 49.35423282138072, 26.383934515877627, 38.38665844174102, 44.72881692321971, 30.92342479794752, 42.72023343015462, 39.43013639387209, 22.35309996572323, 46.006495476467535, 56.418406578479335, 34.198862072080374, 35.84907890832983, 45.63548829453066, 37.89648917550221, 35.766481165075675, 30.866639345302247, 43.25605526322033]"
13,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
14,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
